time,wx,wy,wz
0.008935928344726562,-0.18,-0.2,-0.05
0.016171932220458984,-0.12,-0.1,-0.12
0.03473210334777832,-0.01,-0.12,-0.16
0.03581595420837402,0.18,-0.12,-0.1
0.04564309120178223,0.36,-0.15,-0.02
0.055769920349121094,0.39,-0.27,0.01
0.06580090522766113,0.27,-0.39,-0.04
0.07591080665588379,0.21,-0.29,-0.09
0.08646178245544434,0.18,-0.03,-0.18
0.09634709358215332,0.12,0.16,-0.26
0.10658478736877441,0.06,0.27,-0.25
0.11775588989257812,-0.01,0.33,-0.18
0.13875293731689453,-0.17,0.38,-0.02
0.13888096809387207,-0.17,0.38,-0.02
0.14545083045959473,-0.25,0.36,0.05
0.15553593635559082,-0.32,0.38,0.14
0.16560101509094238,-0.37,0.4,0.21
0.1755540370941162,-0.36,0.39,0.25
0.18616604804992676,-0.3,0.34,0.27
0.19568490982055664,-0.19,0.24,0.25
0.20615196228027344,-0.04,0.14,0.21
0.23937678337097168,0.27,0.01,0.15
0.23950791358947754,0.27,0.01,0.15
0.23962092399597168,0.27,0.01,0.15
0.24512410163879395,0.27,0.01,0.16
0.2554149627685547,0.22,0.03,0.18
0.26524901390075684,0.14,0.08,0.22
0.2752089500427246,0.02,0.08,0.26
0.2858607769012451,-0.1,0.1,0.32
0.2951018810272217,-0.16,0.18,0.37
0.30571699142456055,-0.17,0.31,0.42
0.34021997451782227,-0.22,0.5,0.5
0.3403480052947998,-0.22,0.5,0.5
0.3406651020050049,-0.22,0.5,0.5
0.34468793869018555,-0.25,0.49,0.52
0.3550760746002197,-0.23,0.49,0.53
0.3649289608001709,-0.16,0.47,0.54
0.3749721050262451,-0.06,0.38,0.54
0.3855741024017334,0.03,0.26,0.55
0.3948090076446533,0.1,0.16,0.54
0.4053990840911865,0.15,0.1,0.51
0.417309045791626,0.16,0.12,0.49
0.4422910213470459,0.16,0.28,0.54
0.44260478019714355,0.16,0.28,0.54
0.4444139003753662,0.19,0.41,0.59
0.4546630382537842,0.22,0.49,0.63
0.46442484855651855,0.22,0.51,0.64
0.4746739864349365,0.21,0.51,0.63
0.48506999015808105,0.18,0.52,0.63
0.4950978755950928,0.15,0.49,0.64
0.5049569606781006,0.13,0.37,0.64
0.516977071762085,0.1,0.24,0.59
0.5391848087310791,0.17,0.34,0.46
0.5395448207855225,0.17,0.34,0.46
0.5440809726715088,0.27,0.51,0.47
0.5542271137237549,0.38,0.59,0.55
0.5642850399017334,0.48,0.61,0.66
0.5743319988250732,0.56,0.58,0.73
0.5849478244781494,0.58,0.52,0.71
0.5944259166717529,0.55,0.51,0.6
0.6050999164581299,0.5,0.54,0.48
0.638484001159668,0.26,0.62,0.4
0.6388170719146729,0.26,0.62,0.4
0.6389389038085938,0.26,0.62,0.4
0.6437280178070068,0.22,0.51,0.31
0.6541650295257568,0.26,0.42,0.23
0.664071798324585,0.33,0.3,0.12
0.6739969253540039,0.34,0.16,-0.02
0.6847150325775146,0.28,-0.22,-0.08
0.6944878101348877,0.08,-0.68,-0.14
0.7046599388122559,-0.17,-0.73,-0.24
0.7405359745025635,-0.67,-0.1,-0.03
0.7406680583953857,-0.67,-0.1,-0.03
0.7410109043121338,-0.67,-0.1,-0.03
0.7434289455413818,-0.66,-0.02,0.11
0.7536289691925049,-0.6,0.05,0.19
0.7636849880218506,-0.52,0.11,0.23
0.7734959125518799,-0.47,0.17,0.32
0.7845098972320557,-0.39,0.14,0.48
0.7936389446258545,-0.23,-0.35,0.71
0.8041489124298096,0.02,-1.41,0.68
0.8388359546661377,0.31,-1.86,0.04
0.8391730785369873,0.31,-1.86,0.04
0.8392930030822754,0.31,-1.86,0.04
0.8430919647216797,-0.01,-1.51,-0.28
0.8535640239715576,-0.4,-1.33,-0.76
0.8632509708404541,-0.6,-1.39,-1.21
0.8735249042510986,-0.58,-1.67,-1.52
0.884040117263794,-0.45,-2.18,-1.68
0.8934290409088135,-0.3,-2.69,-1.63
0.9041008949279785,-0.33,-2.9,-1.64
0.9390780925750732,-1.33,-3.03,-2.35
0.9394071102142334,-1.33,-3.03,-2.35
0.9395279884338379,-1.33,-3.03,-2.35
0.9428207874298096,-1.39,-3.71,-2.76
0.9532599449157715,-1.29,-4.52,-3.14
0.9631218910217285,-1.1,-5.0,-3.41
0.9748570919036865,-0.93,-5.14,-3.64
0.9830639362335205,-0.66,-4.94,-3.8
0.9939367771148682,-0.16,-4.55,-3.8
1.0039889812469482,0.56,-4.44,-3.57
1.0338869094848633,1.43,-5.32,-2.6
1.0342137813568115,1.43,-5.32,-2.6
1.0343348979949951,1.43,-5.32,-2.6
1.0428109169006348,0.5,-4.99,-3.27
1.0529019832611084,-0.49,-4.08,-4.01
1.0627567768096924,-0.88,-3.28,-4.34
1.0728669166564941,0.05,-2.96,-4.19
1.0840117931365967,2.2,-3.62,-3.65
1.0937259197235107,4.87,-4.8,-3.0
1.1036839485168457,6.5,-5.01,-2.57
1.133056879043579,2.34,-0.18,-3.05
1.1337940692901611,2.34,-0.18,-3.05
1.134639024734497,2.34,-0.18,-3.05
1.1424949169158936,1.29,2.25,-3.17
1.1526679992675781,1.0,4.32,-3.16
1.1625449657440186,1.19,5.43,-2.97
1.1731808185577393,1.91,5.96,-2.42
1.183439016342163,2.83,6.02,-1.75
1.1932439804077148,3.66,5.63,-1.25
1.2027440071105957,4.36,4.84,-0.97
1.2145040035247803,4.87,3.9,-0.96
1.2344059944152832,4.75,3.58,-1.08
1.2345850467681885,4.75,3.58,-1.08
1.2421748638153076,4.09,4.38,-1.19
1.2521378993988037,3.3,5.38,-1.34
1.2621428966522217,2.73,5.94,-1.47
1.2722270488739014,2.45,5.61,-1.61
1.2828149795532227,2.32,4.65,-1.82
1.2920458316802979,2.13,3.73,-1.95
1.3027069568634033,1.71,3.28,-1.89
1.3339459896087646,0.29,5.29,-1.09
1.3341329097747803,0.29,5.29,-1.09
1.334285020828247,0.29,5.29,-1.09
1.3418848514556885,-0.02,5.3,-1.08
1.35188889503479,-0.17,4.85,-1.33
1.3619120121002197,-0.15,4.54,-1.59
1.3725030422210693,0.04,4.45,-1.62
1.3825500011444092,0.42,4.53,-1.43
1.3918988704681396,0.86,4.4,-1.01
1.4022738933563232,0.99,4.43,-0.66
1.4332959651947021,0.38,2.49,-0.85
1.4334747791290283,0.38,2.49,-0.85
1.433624029159546,0.38,2.49,-0.85
1.441741943359375,0.55,2.02,-0.6
1.4516360759735107,0.49,2.06,-0.11
1.4616539478302002,-0.22,2.31,0.42
1.4727118015289307,-1.18,2.37,0.7
1.4825758934020996,-2.07,1.9,0.52
1.4921400547027588,-2.8,0.54,-0.05
1.502213954925537,-3.19,-1.49,-0.63
1.5342381000518799,-3.76,-5.37,0.35
1.534425973892212,-3.76,-5.37,0.35
1.534592866897583,-3.76,-5.37,0.35
1.5411088466644287,-4.59,-5.06,1.39
1.5511558055877686,-5.94,-4.24,2.16
1.5611629486083984,-7.39,-2.93,2.45
1.5718019008636475,-8.68,-1.61,2.25
1.5817301273345947,-9.42,-0.53,1.23
1.5917999744415283,-9.17,0.12,-0.02
1.6021111011505127,-8.25,0.4,-0.72
1.6365039348602295,-5.53,0.78,1.44
1.6366918087005615,-5.53,0.78,1.44
1.6368458271026611,-5.53,0.78,1.44
1.6408250331878662,-4.14,1.2,2.46
1.650791883468628,-2.69,1.12,3.03
1.6620759963989258,-1.61,0.38,3.17
1.6721270084381104,-0.94,-0.15,3.1
1.6818897724151611,-0.61,0.11,2.99
1.6910197734832764,-0.62,0.97,2.75
1.7016079425811768,-0.87,1.98,2.46
1.7146008014678955,-1.17,2.79,2.22
1.7368319034576416,-1.19,3.23,1.92
1.7370109558105469,-1.19,3.23,1.92
1.740506887435913,-0.7,2.92,1.85
1.7504260540008545,-0.07,2.46,1.68
1.7604358196258545,0.52,2.05,1.4
1.7713379859924316,0.9,1.8,1.17
1.7814390659332275,1.11,1.97,1.08
1.7904419898986816,1.39,2.48,1.06
1.8010427951812744,1.77,2.65,1.03
1.8329379558563232,4.28,0.66,0.3
1.8331170082092285,4.28,0.66,0.3
1.8332669734954834,4.28,0.66,0.3
1.8401429653167725,4.67,0.31,-0.0
1.8503310680389404,4.27,0.35,-0.35
1.861725091934204,2.91,0.3,-0.67
1.8717100620269775,0.73,-0.22,-0.77
1.8813989162445068,-1.88,-1.0,-0.62
1.8906059265136719,-4.4,-1.7,-0.41
1.900954008102417,-5.66,-1.72,-0.03
1.9137260913848877,-5.53,-1.27,0.34
1.935304880142212,-2.3,-0.49,0.49
1.935486078262329,-2.3,-0.49,0.49
1.9398789405822754,-0.3,-0.95,0.3
1.949897050857544,1.23,-1.66,0.19
1.959873914718628,2.13,-2.23,0.26
1.9706428050994873,2.46,-2.49,0.51
1.9803719520568848,2.39,-2.3,0.85
1.9900801181793213,2.04,-1.77,1.13
2.000286817550659,1.49,-1.17,1.22
2.0329339504241943,-0.04,0.0,1.02
2.033113956451416,-0.04,0.0,1.02
2.0332629680633545,-0.04,0.0,1.02
2.0395548343658447,0.01,0.3,1.06
2.0495240688323975,0.24,0.35,1.02
2.0604169368743896,0.63,0.26,0.91
2.0699918270111084,1.08,0.11,0.76
2.0801827907562256,1.48,-0.06,0.6
2.0898730754852295,1.77,-0.2,0.43
2.1000778675079346,1.83,-0.26,0.3
2.134230852127075,0.66,0.57,0.03
2.1344120502471924,0.66,0.57,0.03
2.13456392288208,0.66,0.57,0.03
2.1391937732696533,0.09,0.88,-0.06
2.149533987045288,-0.27,1.07,-0.12
2.161195993423462,-0.36,1.13,-0.15
2.169559955596924,-0.21,1.07,-0.23
2.1798629760742188,0.12,0.95,-0.34
2.1893298625946045,0.52,0.76,-0.45
2.199800968170166,0.88,0.59,-0.51
2.2325937747955322,0.51,0.66,-0.5
2.2327749729156494,0.51,0.66,-0.5
2.2329680919647217,0.51,0.66,-0.5
2.2391021251678467,-0.09,0.77,-0.61
2.2489068508148193,-0.51,1.12,-0.83
2.259753942489624,-0.47,1.7,-0.96
2.269529104232788,-0.11,2.07,-0.87
2.279637098312378,0.17,1.87,-0.57
2.2892348766326904,0.08,1.18,-0.34
2.299628973007202,-0.34,0.31,-0.44
2.3317129611968994,0.52,1.03,-0.32
2.3318917751312256,0.52,1.03,-0.32
2.332041025161743,0.52,1.03,-0.32
2.3388099670410156,0.99,0.84,0.16
2.3487818241119385,0.71,-0.19,0.58
2.360071897506714,-0.27,-1.89,0.75
2.3699018955230713,-1.22,-3.36,0.74
2.3798038959503174,-1.28,-3.78,0.69
2.388936996459961,-0.43,-3.32,0.76
2.39909291267395,0.44,-2.39,0.88
2.4111530780792236,0.39,-1.58,1.19
2.4312031269073486,-1.1,-0.21,2.14
2.431381940841675,-1.1,-0.21,2.14
2.4383180141448975,-1.67,-0.21,2.24
2.448333978652954,-1.99,-0.28,2.25
2.4591259956359863,-2.05,0.06,2.36
2.468794107437134,-1.76,0.88,2.69
2.479022979736328,-1.12,1.92,3.03
2.4883339405059814,-0.4,2.55,2.93
2.4989140033721924,0.22,2.54,2.45
2.5088050365448,0.73,2.11,1.86
2.5316638946533203,1.04,1.22,1.01
2.5318539142608643,1.04,1.22,1.01
2.537977933883667,0.76,1.17,0.86
2.5480690002441406,0.32,1.41,0.67
2.5581181049346924,-0.16,1.75,0.36
2.5687220096588135,-0.6,2.11,-0.01
2.578812837600708,-0.95,2.31,-0.35
2.588249921798706,-1.1,2.35,-0.53
2.598615884780884,-1.04,2.13,-0.62
2.6320888996124268,-0.31,0.56,-0.65
2.6322648525238037,-0.31,0.56,-0.65
2.6324150562286377,-0.31,0.56,-0.65
2.6376729011535645,-0.21,0.31,-0.57
2.6477999687194824,-0.29,0.43,-0.49
2.6584889888763428,-0.51,0.85,-0.44
2.668322801589966,-0.74,1.42,-0.43
2.6782867908477783,-0.88,1.7,-0.46
2.6882529258728027,-0.92,1.48,-0.53
2.6982619762420654,-1.0,0.9,-0.51
2.708317995071411,-1.11,0.41,-0.33
2.7300078868865967,-1.19,0.78,0.07
2.730186939239502,-1.19,0.78,0.07
2.7374188899993896,-1.2,1.39,0.05
2.7474558353424072,-1.06,1.6,-0.21
2.7574079036712646,-0.73,1.34,-0.57
2.7678768634796143,-0.6,0.48,-0.91
2.778162956237793,-0.94,-0.73,-1.26
2.7879750728607178,-1.36,-1.66,-1.36
2.797938108444214,-1.62,-2.15,-1.17
2.808027982711792,-1.71,-2.29,-0.84
2.830004930496216,-1.71,-1.68,-0.17
2.830183982849121,-1.71,-1.68,-0.17
2.8370299339294434,-1.95,-1.66,-0.11
2.8470728397369385,-2.27,-1.82,-0.1
2.8572537899017334,-2.51,-1.78,-0.11
2.86850905418396,-2.57,-1.45,-0.21
2.878298044204712,-2.35,-0.98,-0.34
2.887338876724243,-1.9,-0.5,-0.44
2.897655963897705,-1.43,-0.38,-0.52
2.90993595123291,-1.06,-0.69,-0.55
2.9304211139678955,-0.49,-1.43,-0.34
2.930600881576538,-0.49,-1.43,-0.34
2.9368109703063965,-0.16,-1.5,-0.1
2.947553873062134,0.2,-1.44,0.15
2.9567368030548096,0.55,-1.3,0.32
2.9675049781799316,0.8,-1.14,0.37
2.977613925933838,0.92,-0.96,0.34
2.987306833267212,0.81,-0.78,0.26
2.9973669052124023,0.54,-0.53,0.2
3.007244825363159,0.27,-0.22,0.21
3.0319740772247314,0.09,0.35,0.34
3.032155990600586,0.09,0.35,0.34
3.0364348888397217,0.24,0.41,0.37
3.0466489791870117,0.45,0.26,0.36
3.056504011154175,0.64,0.01,0.28
3.067211866378784,0.7,-0.18,0.2
3.076935052871704,0.65,-0.2,0.16
3.087049961090088,0.52,-0.06,0.17
3.0969650745391846,0.4,0.14,0.17
3.1280930042266846,0.59,0.61,0.28
3.128272771835327,0.59,0.61,0.28
3.1286728382110596,0.59,0.61,0.28
3.136103868484497,0.92,0.55,0.33
3.1463658809661865,1.32,0.37,0.34
3.1569011211395264,1.71,0.17,0.25
3.166682004928589,1.96,-0.01,0.12
3.176654100418091,1.99,-0.07,0.0
3.186630964279175,1.84,-0.03,-0.06
3.197152853012085,1.58,0.01,-0.05
3.2064740657806396,1.33,0.06,0.01
3.2303388118743896,1.06,-0.12,0.3
3.2307939529418945,1.06,-0.12,0.3
3.2358291149139404,1.02,-0.54,0.45
3.2458689212799072,0.83,-1.02,0.44
3.2558748722076416,0.26,-1.24,0.06
3.26629900932312,-0.54,-0.93,-0.65
3.2765719890594482,-0.99,0.18,-1.17
3.287329912185669,-0.7,1.77,-0.96
3.2972800731658936,-0.25,2.49,-0.3
3.328745126724243,-1.68,-0.32,0.3
3.3289239406585693,-1.68,-0.32,0.3
3.329072952270508,-1.68,-0.32,0.3
3.3355510234832764,-1.86,-0.45,0.32
3.3457300662994385,-1.51,-0.51,0.51
3.3561339378356934,-0.98,-0.72,0.67
3.3662049770355225,-0.6,-1.09,0.73
3.376203775405884,-0.53,-1.55,0.69
3.3859550952911377,-0.82,-1.84,0.6
3.396192789077759,-1.37,-1.88,0.5
3.4276950359344482,-2.31,-0.5,0.39
3.4278769493103027,-2.31,-0.5,0.39
3.4280478954315186,-2.31,-0.5,0.39
3.4353978633880615,-1.96,-0.07,0.4
3.445302963256836,-1.24,0.15,0.46
3.4552199840545654,-0.31,0.02,0.51
3.465977907180786,0.52,-0.37,0.47
3.4758460521698,1.06,-0.62,0.39
3.485635995864868,1.26,-0.65,0.35
3.4957640171051025,1.19,-0.4,0.32
3.5275747776031494,0.42,0.29,-0.08
3.5277798175811768,0.42,0.29,-0.08
3.5279290676116943,0.42,0.29,-0.08
3.534956932067871,0.27,0.28,-0.3
3.545069932937622,0.25,0.29,-0.46
3.5548980236053467,0.33,0.33,-0.53
3.565605878829956,0.46,0.37,-0.53
3.5753657817840576,0.62,0.37,-0.5
3.5851800441741943,0.75,0.34,-0.47
3.5958449840545654,0.83,0.33,-0.44
3.6294620037078857,0.67,0.4,-0.21
3.6296417713165283,0.67,0.4,-0.21
3.6297991275787354,0.67,0.4,-0.21
3.634572982788086,0.69,0.4,-0.08
3.6448709964752197,0.8,0.38,0.02
3.6551320552825928,0.94,0.34,0.01
3.6650569438934326,0.92,0.27,-0.15
3.674865961074829,0.71,0.21,-0.41
3.6847598552703857,0.37,0.05,-0.65
3.6948540210723877,0.23,-0.09,-0.72
3.726844072341919,1.87,-0.15,0.22
3.727020025253296,1.87,-0.15,0.22
3.7271718978881836,1.87,-0.15,0.22
3.734571933746338,1.75,-0.49,0.07
3.74491810798645,1.32,-0.26,-0.33
3.754856824874878,0.81,0.42,-0.67
3.765199899673462,0.22,0.78,-0.72
3.7754249572753906,-0.54,0.82,-0.59
3.785062074661255,-1.41,0.62,-0.37
3.7951419353485107,-2.47,0.16,-0.23
3.828812837600708,-4.24,-0.24,0.0
3.8289899826049805,-4.24,-0.24,0.0
3.8291380405426025,-4.24,-0.24,0.0
3.833969831466675,-3.78,-0.33,0.32
3.8440821170806885,-2.99,-0.61,0.6
3.854750871658325,-2.01,-0.94,0.82
3.8649208545684814,-0.96,-1.15,0.97
3.8747570514678955,-0.0,-1.26,0.98
3.8841707706451416,0.73,-1.26,0.85
3.895007848739624,1.16,-1.19,0.59
3.9047038555145264,1.25,-1.23,0.31
3.9310429096221924,0.77,-1.35,0.05
3.9312241077423096,0.77,-1.35,0.05
3.9336659908294678,0.47,-1.34,0.07
3.943880796432495,0.22,-1.33,0.11
3.9536919593811035,0.04,-1.39,0.13
3.9644501209259033,-0.08,-1.41,0.05
3.9742400646209717,-0.14,-1.29,-0.15
3.984170913696289,-0.07,-1.01,-0.36
3.9942657947540283,0.08,-0.62,-0.56
4.025802850723267,0.57,-0.14,-0.84
4.0259809494018555,0.57,-0.14,-0.84
4.02613377571106,0.57,-0.14,-0.84
4.033396005630493,0.67,-0.25,-0.78
4.043417930603027,0.7,-0.33,-0.68
4.053428888320923,0.64,-0.35,-0.57
4.0641279220581055,0.53,-0.29,-0.48
4.073966979980469,0.41,-0.23,-0.41
4.084244966506958,0.29,-0.21,-0.42
4.09406590461731,0.27,-0.15,-0.43
4.103824853897095,0.4,-0.08,-0.38
4.127485036849976,1.12,-0.07,-0.19
4.127663850784302,1.12,-0.07,-0.19
4.133147954940796,1.46,-0.09,-0.06
4.143206834793091,1.56,-0.1,0.06
4.1536290645599365,1.44,-0.06,0.13
4.163477897644043,1.08,-0.05,0.1
4.1736578941345215,0.7,-0.06,0.04
4.1830971240997314,0.64,0.01,0.05
4.1936070919036865,0.91,-0.03,0.17
4.203480958938599,1.32,-0.18,0.14
4.227013826370239,1.8,0.73,-0.59
4.227144956588745,1.8,0.73,-0.59
4.232694864273071,1.89,1.8,-0.53
4.243179082870483,1.82,2.85,0.02
4.252736806869507,1.45,3.11,0.87
4.263979911804199,0.8,2.2,1.51
4.273961782455444,0.22,0.37,1.62
4.28365683555603,0.11,-1.06,1.48
4.293939828872681,0.53,-1.42,1.57
4.303136110305786,1.2,-0.75,1.91
4.324765920639038,1.89,1.7,2.35
4.32494592666626,1.89,1.7,2.35
4.332526922225952,1.57,2.13,2.55
4.342521905899048,0.83,1.63,2.54
4.352468967437744,0.1,0.6,2.34
4.36301589012146,-0.16,-0.25,2.34
4.373137950897217,-0.02,-0.78,2.68
4.382695913314819,0.73,-0.03,3.56
4.393142938613892,1.87,2.08,4.53
4.403075933456421,3.05,3.88,5.13
4.426227807998657,4.49,4.43,4.54
4.426408052444458,4.49,4.43,4.54
4.432053804397583,4.48,3.22,3.26
4.442873954772949,3.73,2.08,1.73
4.452300786972046,2.45,1.94,0.61
4.462785959243774,1.07,2.73,0.16
4.47279691696167,-0.08,4.1,0.27
4.482641935348511,-0.76,5.34,0.71
4.4928038120269775,-0.98,5.89,1.19
4.502545118331909,-0.87,5.55,1.45
4.5267250537872314,-0.17,3.48,1.4
4.526907920837402,-0.17,3.48,1.4
4.531747102737427,0.18,2.75,1.41
4.542200803756714,0.4,2.43,1.62
4.551739931106567,0.52,2.26,2.15
4.562402009963989,0.3,2.28,2.39
4.5725719928741455,0.62,2.25,1.99
4.58182692527771,1.18,2.29,1.27
4.592489957809448,1.49,1.9,0.94
4.6024580001831055,1.64,1.42,1.02
4.62654709815979,1.32,1.38,1.52
4.626725912094116,1.32,1.38,1.52
4.631526947021484,1.03,1.6,1.59
4.641603946685791,0.86,1.61,1.59
4.651554822921753,0.81,1.42,1.51
4.662185907363892,0.85,0.98,1.43
4.672231912612915,1.07,0.49,1.36
4.681640863418579,1.5,0.18,1.32
4.692112922668457,2.15,0.13,1.33
4.702157974243164,2.81,-0.0,1.45
4.726748943328857,2.85,-0.66,1.35
4.726927995681763,2.85,-0.66,1.35
4.731164932250977,1.96,-0.71,0.88
4.7412660121917725,0.96,-0.28,0.64
4.751094102859497,-0.24,0.03,0.67
4.761954069137573,-1.66,0.24,0.81
4.771640062332153,-3.3,0.21,0.96
4.781744003295898,-4.8,-0.0,1.02
4.791738986968994,-5.52,-0.2,1.1
4.801370859146118,-5.34,-0.37,1.14
4.825188875198364,-3.25,-1.34,1.27
4.8253700733184814,-3.25,-1.34,1.27
4.830886125564575,-2.13,-2.06,1.45
4.841001987457275,-1.33,-2.78,1.57
4.851125955581665,-0.82,-3.25,1.67
4.861478090286255,-0.59,-3.33,1.71
4.871446847915649,-0.6,-3.01,1.66
4.881320953369141,-0.69,-2.24,1.6
4.891518831253052,-0.73,-1.36,1.58
4.925660848617554,-0.3,-1.44,1.26
4.925837993621826,-0.3,-1.44,1.26
4.925987005233765,-0.3,-1.44,1.26
4.930426836013794,-0.1,-2.24,1.04
4.9409708976745605,-0.05,-2.75,0.76
4.950509786605835,-0.08,-2.82,0.6
4.961236000061035,-0.06,-2.47,0.51
4.97101902961731,0.07,-1.77,0.46
4.981067895889282,0.21,-1.04,0.43
4.991224050521851,0.39,-0.56,0.4
5.000955820083618,0.64,-0.34,0.33
5.0242860317230225,1.4,-0.2,0.19
5.024465799331665,1.4,-0.2,0.19
5.0302979946136475,1.84,-0.14,0.19
5.040266990661621,2.22,-0.14,0.24
5.050448894500732,2.44,-0.24,0.29
5.0609519481658936,2.49,-0.47,0.3
5.070876836776733,2.4,-0.62,0.26
5.080665826797485,2.27,-0.53,0.23
5.0909810066223145,2.19,-0.23,0.19
5.100682973861694,2.13,0.17,0.13
5.123731851577759,2.02,1.1,-0.05
5.1239399909973145,2.02,1.1,-0.05
5.129946947097778,2.04,1.51,-0.11
5.140018939971924,2.17,1.79,-0.16
5.149957895278931,2.27,1.94,-0.19
5.1603899002075195,2.27,1.97,-0.21
5.17110800743103,2.2,2.03,-0.21
5.18061900138855,2.16,2.21,-0.16
5.190416097640991,2.21,2.56,-0.1
5.223567962646484,0.96,3.47,-0.61
5.223745107650757,0.96,3.47,-0.61
5.223893880844116,0.96,3.47,-0.61
5.229608774185181,0.42,3.69,-0.74
5.239788770675659,0.23,3.87,-0.51
5.250211000442505,0.35,3.93,-0.06
5.2603700160980225,0.61,3.97,0.27
5.27004599571228,0.71,4.0,0.32
5.280052900314331,0.55,3.9,0.31
5.2901771068573,0.1,3.46,0.42
5.300557851791382,-0.61,2.6,0.54
5.324276924133301,-1.9,1.97,0.82
5.3244569301605225,-1.9,1.97,0.82
5.329330921173096,-2.26,2.46,0.89
5.339411020278931,-2.38,3.0,0.87
5.349283933639526,-2.33,3.26,0.86
5.359888792037964,-2.15,3.11,0.92
5.369747877120972,-1.81,2.64,0.96
5.3797149658203125,-1.39,2.01,0.97
5.390125036239624,-0.95,1.38,1.01
5.399455785751343,-0.52,0.9,1.09
5.423082113265991,0.26,0.68,1.26
5.423261880874634,0.26,0.68,1.26
5.429033041000366,0.55,0.88,1.16
5.4391090869903564,0.71,1.04,0.95
5.449063062667847,0.7,1.09,0.64
5.459790945053101,0.53,1.02,0.31
5.469192981719971,0.33,0.9,0.02
5.479893922805786,0.26,0.84,-0.15
5.489671945571899,0.3,0.77,-0.25
5.5211241245269775,0.09,1.6,-0.2
5.521302938461304,0.09,1.6,-0.2
5.521492004394531,0.09,1.6,-0.2
5.528765916824341,-0.14,1.97,-0.13
5.538779020309448,-0.18,2.1,-0.08
5.548731088638306,-0.04,1.92,-0.08
5.559422969818115,0.23,1.54,-0.06
5.569565057754517,0.59,1.12,0.06
5.579209089279175,0.92,0.8,0.26
5.589423894882202,1.15,0.64,0.45
5.598802804946899,1.31,0.56,0.53
5.621806859970093,1.59,0.9,0.43
5.621989965438843,1.59,0.9,0.43
5.628333806991577,1.78,1.24,0.37
5.638458013534546,1.89,1.27,0.32
5.648449897766113,1.96,1.0,0.31
5.659085988998413,2.05,0.72,0.33
5.668935060501099,2.09,0.51,0.34
5.678662061691284,2.02,0.24,0.34
5.68898606300354,1.9,0.01,0.37
5.6987221240997314,1.78,-0.09,0.41
5.722666025161743,1.17,-0.06,0.02
5.722843885421753,1.17,-0.06,0.02
5.7280449867248535,0.86,-0.13,-0.31
5.73810601234436,0.68,-0.18,-0.46
5.7483439445495605,0.23,-0.73,-0.47
5.758596897125244,-0.62,-1.77,-0.3
5.768477916717529,-1.81,-2.64,-0.13
5.778290033340454,-3.03,-2.98,0.03
5.788678884506226,-3.78,-2.85,0.22
5.798197031021118,-3.89,-2.36,0.39
5.821744918823242,-2.99,-1.33,0.51
5.821923017501831,-2.99,-1.33,0.51
5.82763409614563,-2.68,-1.04,0.45
5.837857961654663,-2.63,-0.76,0.39
5.847833871841431,-2.64,-0.48,0.36
5.858400106430054,-2.58,-0.23,0.35
5.8682029247283936,-2.33,-0.08,0.42
5.87808895111084,-1.85,-0.09,0.53
5.888417959213257,-1.24,-0.41,0.68
5.919965982437134,-0.04,-2.5,0.6
5.9201438426971436,-0.04,-2.5,0.6
5.920295000076294,-0.04,-2.5,0.6
5.927438020706177,0.12,-2.82,0.53
5.9374189376831055,0.21,-2.74,0.49
5.948054075241089,0.24,-2.35,0.5
5.958040952682495,0.23,-1.63,0.5
5.9680469036102295,0.22,-0.8,0.49
5.977903127670288,0.24,-0.23,0.45
5.988148927688599,0.31,-0.04,0.38
5.998090028762817,0.45,-0.04,0.27
6.022148847579956,0.84,-0.37,0.03
6.022327899932861,0.84,-0.37,0.03
6.0270819664001465,0.99,-0.55,-0.09
6.040006875991821,1.06,-0.67,-0.19
