time,ax,ay,az,atotal
9.034010171890259,-16.06,1.74,-4.77,16.84
9.04481315612793,-13.76,3.85,-3.76,14.77
9.054185152053833,-10.01,5.94,-3.25,12.08
9.064683198928833,-6.3,7.47,-3.54,10.39
9.074968099594116,-3.49,6.54,-3.14,8.05
9.109047174453735,-2.31,4.74,-1.65,5.52
9.110146045684814,-1.81,2.99,-0.19,3.5
9.110875129699707,-0.6,1.44,-0.3,1.58
9.114075183868408,0.22,-0.49,-1.53,1.62
9.131267070770264,-1.32,-1.84,-2.85,3.64
9.133975982666016,-2.8,-2.72,-4.39,5.87
9.147568225860596,-3.22,-2.73,-5.54,6.96
9.15428113937378,-3.06,-2.18,-6.12,7.18
9.164978981018066,-2.46,-2.04,-6.41,7.16
9.174461126327515,-2.33,-2.16,-6.32,7.07
9.209352016448975,-3.17,-2.68,-5.96,7.26
9.210472106933594,-4.5,-3.66,-5.15,7.75
9.211340188980103,-4.74,-4.61,-3.53,7.49
9.21398115158081,-3.34,-4.94,-0.89,6.02
9.224231243133545,-0.24,-4.19,3.23,5.29
9.234170198440552,3.8,-2.34,7.62,8.83
9.245134115219116,7.68,-1.11,10.36,12.94
9.254575252532959,9.98,-0.82,10.61,14.58
9.264661312103271,9.66,-0.56,8.9,13.14
9.274773120880127,7.58,-0.52,6.26,9.84
9.309956073760986,4.93,-0.94,3.82,6.3
9.311170101165771,2.58,-1.58,2.42,3.87
9.312075138092041,1.03,-1.73,2.16,2.95
9.314176082611084,0.73,-1.55,1.99,2.62
9.331743240356445,1.09,-1.39,1.15,2.1
9.334424018859863,1.03,-1.31,-0.3,1.69
9.34768009185791,0.26,-1.51,-2.13,2.62
9.354410171508789,-0.83,-1.72,-3.89,4.33
9.365036010742188,-1.39,-1.84,-5.07,5.56
9.374914169311523,-1.45,-2.08,-5.1,5.69
9.410534143447876,-1.52,-2.22,-4.01,4.82
9.411609172821045,-1.7,-2.38,-2.56,3.88
9.412577152252197,-1.8,-2.13,-1.26,3.06
9.414125204086304,-1.52,-1.46,-0.89,2.28
9.431518077850342,-0.53,-1.15,-2.26,2.59
9.434261322021484,1.07,-1.01,-4.37,4.61
9.447808265686035,2.44,-0.75,-5.68,6.22
9.454602241516113,2.84,-0.56,-5.62,6.32
9.465136051177979,2.87,-0.21,-4.76,5.56
9.47493028640747,3.36,0.02,-3.86,5.11
9.509802103042603,4.88,0.21,-3.45,5.98
9.510995149612427,7.52,0.89,-3.97,8.55
9.511957168579102,10.04,1.6,-5.12,11.38
9.514616012573242,10.7,2.18,-5.95,12.43
9.531908988952637,8.87,3.05,-6.36,11.33
9.534340143203735,5.92,4.73,-6.3,9.85
9.547849178314209,4.31,7.93,-5.8,10.72
9.555010318756104,6.66,11.55,-4.56,14.09
9.56504201889038,11.79,14.97,-2.59,19.23
9.57557725906372,15.71,17.56,-1.57,23.61
9.609906196594238,17.1,19.68,-0.87,26.08
9.610840320587158,17.64,20.66,1.62,27.21
9.611598014831543,19.74,20.76,5.79,29.22
9.614719152450562,22.3,20.46,9.38,31.68
9.632274150848389,21.41,19.67,11.44,31.24
9.634972095489502,17.24,18.88,11.8,28.15
9.647993087768555,12.64,17.41,10.48,23.93
9.655211210250854,9.02,15.78,8.0,19.85
9.665282249450684,7.56,14.18,4.83,16.77
9.67541217803955,7.98,12.71,1.66,15.09
9.708802223205566,8.65,11.39,-0.86,14.32
9.70963716506958,7.85,9.43,-2.96,12.62
9.710374116897583,5.83,7.04,-4.33,10.11
9.714513301849365,3.56,4.48,-4.85,7.5
9.72458815574646,1.47,1.86,-4.37,4.97
9.734397172927856,-0.18,-0.57,-2.68,2.74
9.745167255401611,-1.47,-2.6,-0.08,2.98
9.754796981811523,-2.54,-4.21,2.75,5.63
9.765085220336914,-3.91,-5.54,5.39,8.66
9.775106191635132,-5.21,-6.37,6.9,10.73
9.810538291931152,-6.1,-7.03,6.96,11.62
9.811796188354492,-6.96,-7.63,6.02,11.95
9.812757015228271,-7.95,-8.14,4.89,12.38
9.814592123031616,-8.79,-8.55,3.94,12.87
9.831960201263428,-9.44,-8.67,3.04,13.17
9.83456015586853,-9.51,-8.4,2.11,12.86
9.847714185714722,-9.16,-7.97,1.62,12.24
9.854857206344604,-8.41,-7.8,1.75,11.6
9.865628242492676,-7.43,-7.64,2.55,10.95
9.875293254852295,-6.54,-7.4,3.94,10.63
9.911427021026611,-5.37,-7.41,5.12,10.48
9.91251015663147,-3.0,-6.8,5.35,9.15
9.913508176803589,-0.12,-4.45,5.3,6.92
9.915053129196167,0.16,-2.77,5.79,6.42
9.924820184707642,-2.07,-3.75,6.77,8.01
9.93501329421997,-4.11,-5.4,8.77,11.08
9.945382118225098,-4.67,-6.93,10.52,13.43
9.95504117012024,-3.77,-8.01,10.95,14.08
9.965519189834595,-2.52,-8.33,9.59,12.95
9.975402116775513,-0.71,-7.64,7.09,10.44
10.010149002075195,0.74,-5.89,5.28,7.94
10.011353015899658,1.84,-5.56,5.44,7.99
10.012317180633545,2.98,-6.19,8.11,10.62
10.015130996704102,4.46,-6.99,11.54,14.2
10.032540321350098,5.68,-7.95,14.33,17.34
10.034745216369629,5.2,-8.29,15.85,18.62
10.049028158187866,3.75,-8.59,15.56,18.16
10.055057048797607,2.21,-8.84,13.85,16.57
10.065896034240723,0.99,-8.36,11.86,14.54
10.075537204742432,0.69,-7.71,10.57,13.1
10.110152244567871,1.38,-7.3,10.04,12.48
10.111262321472168,2.24,-6.6,9.54,11.81
10.112280130386353,3.17,-5.44,8.11,10.26
10.115030288696289,3.65,-3.86,6.11,8.09
10.12501311302185,2.29,-1.82,4.19,5.11
10.134836196899414,-0.64,0.86,2.88,3.07
10.146184206008911,-3.58,3.36,2.06,5.32
10.155467987060547,-5.68,4.52,1.27,7.36
10.165862083435059,-6.77,4.32,0.15,8.03
10.175315141677856,-7.09,5.12,-0.87,8.78
10.209787130355835,-6.05,6.68,-1.94,9.21
10.211000204086304,-4.27,8.42,-2.66,9.8
10.211779117584229,-3.92,10.3,-3.47,11.55
10.215227127075195,-5.57,12.04,-4.44,13.98
10.232853174209595,-7.52,12.96,-4.85,15.74
10.235237121582031,-9.12,12.21,-4.2,15.8
10.248226165771484,-10.49,10.54,-2.11,15.01
10.255540132522583,-10.44,8.72,0.51,13.61
10.265709161758423,-8.88,6.59,3.09,11.48
10.275562286376953,-6.44,5.23,6.27,10.39
10.311365127563477,-2.54,3.96,8.66,9.85
10.312501192092896,1.92,2.63,9.04,9.6
10.31343126296997,4.69,1.97,8.11,9.57
10.314915180206299,5.25,1.63,6.13,8.23
10.332718133926392,4.4,1.11,2.81,5.33
10.335022211074829,1.79,0.25,-0.6,1.9
10.348738193511963,-1.22,-0.71,-2.34,2.73
10.355268001556396,-2.28,-1.44,-2.73,3.83
10.36631727218628,-1.24,-2.32,-2.45,3.59
10.375499248504639,-0.12,-3.06,-1.24,3.3
10.41068720817566,0.43,-3.99,0.08,4.01
10.411786079406738,0.82,-4.85,0.74,4.97
10.412779331207275,0.78,-5.44,1.3,5.64
10.415441989898682,0.11,-5.99,2.36,6.43
10.425275325775146,-0.18,-6.26,3.56,7.2
10.435176134109497,0.45,-6.52,4.37,7.86
10.445738315582275,1.34,-6.8,4.75,8.4
10.455697059631348,1.86,-7.06,4.35,8.49
10.465864181518555,1.83,-7.01,2.93,7.81
10.475825309753418,1.16,-6.96,1.14,7.14
10.511844158172607,0.06,-6.94,-0.2,6.94
10.513042211532593,-1.12,-6.9,-0.88,7.04
10.514037132263184,-2.15,-7.12,-0.95,7.49
10.515908241271973,-2.79,-7.28,-0.47,7.81
10.525357246398926,-2.77,-7.47,-0.23,7.97
10.535301208496094,-2.38,-7.74,-1.06,8.16
10.545904159545898,-2.37,-7.6,-2.5,8.34
10.555707216262817,-2.8,-7.45,-4.07,8.93
10.565799236297607,-3.08,-7.33,-5.48,9.65
10.576174259185791,-2.79,-6.86,-6.1,9.59
10.61061429977417,-2.09,-6.2,-5.47,8.52
10.611801147460938,-1.21,-5.87,-4.2,7.31
10.612809181213379,-0.72,-5.96,-3.1,6.75
10.616180181503296,-0.68,-5.86,-2.69,6.48
10.62573528289795,-0.56,-5.42,-3.3,6.37
10.635268211364746,-0.04,-4.92,-4.35,6.56
10.645981311798096,0.84,-4.08,-4.73,6.3
10.655819177627563,1.86,-3.29,-4.2,5.65
10.665935039520264,2.68,-2.74,-3.28,5.04
10.676050186157227,3.19,-2.24,-2.63,4.7
10.709691047668457,3.27,-1.7,-2.72,4.58
10.71085810661316,3.37,-0.69,-2.93,4.51
10.711863040924072,3.97,0.61,-2.37,4.66
10.716161251068115,4.76,2.26,-0.45,5.28
10.725503206253052,6.07,3.84,2.73,7.68
10.735375165939331,7.58,3.87,7.19,11.14
10.746198177337646,20.58,13.92,9.12,26.46
10.755710124969482,26.56,12.82,3.15,29.65
10.766111135482788,9.21,11.88,2.77,15.28
10.776048183441162,7.06,13.22,-0.01,14.98
10.811167240142822,17.71,15.42,1.44,23.52
10.812408208847046,26.11,16.88,12.03,33.33
10.813415050506592,28.86,14.81,20.7,38.48
10.816505193710327,25.5,13.38,23.48,37.15
10.833349227905273,19.22,13.82,21.67,32.09
10.83574104309082,14.55,14.1,19.03,27.79
10.849915027618408,12.83,14.7,17.85,26.44
10.856072187423706,13.76,14.64,17.99,26.96
10.866712093353271,14.82,13.7,17.71,26.85
10.876436233520508,14.06,12.43,16.04,24.68
10.910290241241455,12.7,11.49,12.63,21.27
10.91130018234253,10.99,10.73,8.06,17.34
10.912053108215332,8.49,9.72,4.25,13.58
10.916038990020752,5.91,8.45,2.08,10.51
10.92578125,4.23,6.74,1.54,8.1
10.935527324676514,3.13,4.82,2.42,6.23
10.946254253387451,1.69,2.75,4.14,5.24
10.955862045288086,-0.27,0.81,5.8,5.86
10.966288089752197,-2.45,-1.12,6.42,6.96
10.976459980010986,-4.96,-2.76,5.99,8.25
11.011029243469238,-7.38,-3.77,4.87,9.61
11.012240171432495,-9.33,-4.44,3.41,10.88
11.013246059417725,-11.02,-5.26,2.61,12.48
11.016412258148193,-12.57,-6.09,3.12,14.31
11.025818109512329,-13.74,-6.81,4.3,15.92
11.035553216934204,-13.64,-7.41,4.96,16.29
11.046455144882202,-12.54,-7.47,5.7,15.66
11.056063175201416,-11.36,-7.31,6.4,14.94
11.066171169281006,-10.08,-7.37,6.62,14.13
11.076287269592285,-9.4,-7.31,6.67,13.64
11.112337112426758,-9.89,-7.32,6.58,13.95
11.113562107086182,-10.72,-7.56,6.34,14.56
11.114556312561035,-11.23,-7.66,6.08,14.89
11.115642070770264,-11.52,-7.64,6.01,15.07
11.133689165115356,-11.53,-7.35,5.68,14.8
11.135884284973145,-10.94,-7.07,4.88,13.9
11.149904251098633,-9.81,-6.66,3.96,12.5
11.156023025512695,-8.53,-5.95,2.79,10.76
11.167171001434326,-7.32,-5.22,1.48,9.11
11.17663311958313,-5.95,-4.63,0.84,7.58
11.2118821144104,-4.46,-3.89,0.99,6.0
11.212953090667725,-2.76,-3.28,1.81,4.65
11.2138032913208,-0.7,-3.16,3.36,4.66
11.216588020324707,1.02,-3.33,5.44,6.45
11.233761310577393,2.03,-3.76,7.4,8.54
11.235793113708496,2.4,-4.54,8.71,10.11
11.250438213348389,2.14,-5.12,9.93,11.37
11.256099224090576,1.24,-5.89,11.56,13.03
11.26733922958374,0.18,-6.57,13.41,14.93
11.276185989379883,-0.34,-7.22,14.81,16.47
11.311308145523071,-0.1,-7.48,15.65,17.34
11.312455177307129,1.08,-6.86,15.82,17.27
11.313445091247559,2.66,-5.96,14.44,15.84
11.316506147384644,3.77,-4.75,11.85,13.31
11.326029300689697,3.22,-3.65,9.36,10.54
11.335893154144287,0.36,-2.36,9.01,9.32
11.346549034118652,-3.34,-1.27,11.09,11.65
11.356664180755615,-6.01,0.0,12.01,13.42
11.3664071559906,-6.11,1.39,8.39,10.47
11.376711130142212,-5.09,4.27,0.66,6.67
11.411899089813232,-3.81,6.46,-9.35,11.98
11.413061141967773,-5.03,8.97,-16.79,19.68
11.414095163345337,-4.21,9.39,-22.36,24.61
11.41684627532959,-3.69,10.13,-25.13,27.34
11.434457302093506,-5.63,10.06,-20.88,23.85
11.43603515625,-6.75,8.23,-14.32,17.84
11.45014214515686,-5.6,6.99,-7.34,11.57
11.456284046173096,-2.53,6.42,-0.82,6.94
11.467964172363281,1.79,5.32,4.62,7.26
11.476582050323486,5.09,3.83,9.56,11.48
11.51258111000061,6.57,2.65,12.27,14.16
11.51373815536499,7.02,1.5,10.59,12.79
11.514715194702148,5.73,0.81,6.64,8.8
11.515920162200928,3.06,-0.39,3.82,4.91
11.53419303894043,0.43,-1.9,2.52,3.18
11.535994052886963,-1.61,-3.2,2.39,4.3
11.550084114074707,-3.0,-4.16,2.96,5.92
11.55652904510498,-3.86,-5.09,3.89,7.47
11.567662239074707,-4.1,-6.19,4.97,8.93
11.576725006103516,-3.41,-7.22,5.94,9.95
11.612549304962158,-2.27,-6.95,6.43,9.73
11.61366605758667,-2.16,-6.12,6.48,9.17
11.614517211914062,-2.59,-5.95,5.83,8.72
11.6168532371521,-2.31,-5.82,4.66,7.8
11.634180068969727,-0.56,-4.93,3.44,6.03
11.636163234710693,2.22,-3.63,1.91,4.66
11.649871110916138,4.65,-2.13,-0.26,5.12
11.65641713142395,5.95,-0.92,-2.76,6.62
11.667856216430664,5.43,0.15,-5.13,7.47
11.676813125610352,4.34,-0.14,-7.17,8.38
11.712963104248047,2.42,-0.39,-8.72,9.05
11.714062213897705,0.77,-1.09,-9.39,9.48
11.714879989624023,-0.07,-1.61,-9.62,9.75
11.71707820892334,-0.88,-1.79,-9.22,9.43
11.734304189682007,-1.13,-2.19,-8.09,8.45
11.736239194869995,-1.2,-2.58,-6.84,7.4
11.750022172927856,-1.29,-2.81,-5.76,6.53
11.756472110748291,-1.19,-3.07,-5.0,5.98
11.7679443359375,-1.1,-3.18,-4.43,5.56
11.777388095855713,-1.03,-3.17,-3.98,5.19
11.812371253967285,-1.12,-3.28,-3.51,4.93
11.81345510482788,-1.41,-3.52,-3.09,4.89
11.814380168914795,-1.6,-3.75,-2.9,5.0
11.817018985748291,-1.73,-3.66,-3.04,5.06
11.834546089172363,-1.78,-3.22,-3.35,4.97
11.83630919456482,-1.44,-2.51,-3.59,4.61
11.850131034851074,-0.65,-1.68,-3.55,3.98
11.856600284576416,0.24,-1.08,-3.11,3.3
11.867752075195312,1.21,-0.64,-2.33,2.7
11.876918315887451,2.63,0.11,-1.77,3.17
11.912936210632324,5.01,1.05,-1.99,5.49
11.914029121398926,8.11,2.57,-2.7,8.92
11.914760112762451,12.18,4.66,-2.95,13.37
11.917437076568604,16.59,6.87,-1.53,18.02
11.93476414680481,20.67,9.3,1.74,22.73
11.936743259429932,24.16,10.21,6.47,27.01
11.95126724243164,25.02,9.25,12.44,29.43
11.956997156143188,22.95,8.87,18.68,30.89
11.96789026260376,20.35,8.54,24.7,33.12
11.977274179458618,17.77,7.34,30.41,35.97
12.012007236480713,14.42,5.43,35.27,38.48
12.01295018196106,9.9,4.26,37.63,39.14
12.01375412940979,7.17,4.9,36.23,37.25
12.017427206039429,6.97,6.04,31.01,32.35
12.035214185714722,6.58,7.58,24.82,26.77
12.036231994628906,5.67,8.4,19.29,21.79
12.050931215286255,5.14,8.39,15.05,17.98
12.053853988647461,5.21,7.6,11.73,14.91
12.067533016204834,4.59,6.6,8.68,11.83
12.074249267578125,3.47,5.47,6.1,8.89
12.108965158462524,1.66,3.85,3.58,5.51
12.109848022460938,-1.25,1.67,0.93,2.28
12.110596179962158,-4.99,-0.79,-1.02,5.15
12.118884086608887,-8.48,-3.14,-2.08,9.27
12.124009132385254,-11.3,-4.93,-2.39,12.55
12.134943008422852,-12.73,-5.95,-2.4,14.25
12.14404010772705,-13.04,-6.33,-2.19,14.65
12.154351234436035,-12.91,-6.52,-1.45,14.53
12.164276123046875,-12.99,-6.66,-0.36,14.6
12.174291133880615,-12.71,-6.85,1.04,14.47
12.211128234863281,-11.93,-6.9,2.48,14.0
12.212326049804688,-10.85,-6.98,3.38,13.33
12.213306188583374,-9.88,-6.75,3.49,12.46
12.21779727935791,-8.98,-6.47,2.99,11.46
12.224155187606812,-8.09,-6.44,2.44,10.62
12.235311031341553,-7.66,-6.49,1.69,10.18
12.24460220336914,-7.64,-6.77,0.3,10.21
12.254192113876343,-8.06,-7.47,-1.01,11.03
12.264612197875977,-8.75,-8.0,-1.84,11.99
12.274521112442017,-9.4,-8.48,-2.0,12.81
12.3113431930542,-9.53,-9.01,-1.19,13.16
12.312564134597778,-9.39,-9.64,0.13,13.45
12.313508987426758,-9.39,-10.12,1.32,13.86
12.31843113899231,-9.07,-10.78,2.19,14.25
12.324207305908203,-9.07,-11.07,2.67,14.55
12.335564136505127,-9.45,-11.39,3.33,15.16
12.344765186309814,-9.6,-12.08,4.38,16.03
12.354418277740479,-8.8,-12.58,5.59,16.33
12.364626169204712,-8.04,-12.93,6.55,16.57
12.374870300292969,-7.63,-13.4,7.05,16.95
12.411180019378662,-7.58,-13.95,7.27,17.46
12.412397146224976,-7.91,-14.18,7.0,17.68
12.413379192352295,-8.03,-14.03,6.24,17.32
12.418052196502686,-8.07,-13.39,5.27,16.49
12.431972980499268,-7.95,-12.56,4.07,15.41
12.442362308502197,-7.58,-11.57,2.84,14.12
12.452397108078003,-7.11,-10.63,1.9,12.92
12.462438106536865,-6.51,-9.51,1.57,11.63
12.472877979278564,-5.31,-7.85,1.79,9.64
12.482649326324463,-3.72,-5.54,2.35,7.07
12.52399730682373,-2.8,-2.75,3.64,5.35
12.525144100189209,-2.28,-0.18,5.49,5.94
12.52612829208374,-1.93,1.87,6.7,7.21
12.535025119781494,-1.49,4.03,6.56,7.84
12.536006212234497,-0.21,6.51,5.2,8.33
12.553129196166992,1.58,9.34,3.5,10.09
12.554481029510498,3.25,11.66,2.58,12.37
12.568610191345215,4.06,12.86,1.58,13.57
12.572504043579102,2.29,13.64,0.81,13.85
12.585172176361084,-2.01,14.57,1.62,14.79
12.61768102645874,-4.59,16.13,3.19,17.07
12.618612289428711,-5.32,17.04,4.5,18.4
12.619364261627197,-4.05,18.28,6.27,19.74
12.636894226074219,-0.27,18.56,7.32,19.95
12.637852191925049,3.36,16.54,7.32,18.39
12.652385234832764,5.41,13.82,7.81,16.77
12.653345108032227,6.08,10.4,7.81,14.35
12.66836929321289,5.26,6.52,5.7,10.13
12.672300100326538,3.14,3.28,2.4,5.13
12.685031175613403,2.16,1.64,-0.39,2.73
12.717278003692627,2.6,0.89,-2.12,3.47
12.718193054199219,3.3,0.02,-2.48,4.12
12.718942165374756,4.18,-0.96,-1.73,4.62
12.737049102783203,4.43,-1.8,-1.09,4.9
12.73802900314331,3.75,-2.44,-1.76,4.8
12.753167152404785,2.66,-2.85,-3.89,5.5
12.754409313201904,1.12,-3.03,-6.22,7.0
12.76858115196228,-0.52,-3.39,-7.47,8.21
12.77245807647705,-1.35,-3.88,-6.62,7.79
12.785423278808594,-0.78,-4.29,-3.78,5.77
12.817933082580566,0.48,-4.94,-0.32,4.97
12.81891918182373,1.37,-5.56,2.96,6.44
12.819681167602539,1.67,-5.96,5.09,8.01
12.837136268615723,1.65,-5.93,5.22,8.07
12.838125228881836,1.59,-5.4,3.29,6.52
12.852477073669434,1.1,-4.74,0.12,4.86
12.853447198867798,0.44,-4.32,-2.79,5.16
12.868786334991455,0.67,-4.09,-4.77,6.31
12.87260913848877,1.27,-4.07,-5.81,7.2
12.884974002838135,1.86,-4.22,-5.98,7.55
12.918511152267456,2.36,-4.24,-5.73,7.5
12.91944932937622,2.74,-4.11,-5.44,7.34
12.920205116271973,2.99,-4.07,-5.63,7.56
12.937234163284302,2.9,-4.28,-6.49,8.29
12.938225269317627,2.85,-4.43,-7.39,9.07
12.95354413986206,2.65,-4.62,-8.15,9.73
12.954874038696289,2.25,-4.93,-8.43,10.02
12.968704223632812,1.93,-5.12,-7.91,9.61
12.972828149795532,1.73,-5.07,-6.87,8.71
12.985451221466064,1.7,-5.42,-5.86,8.16
13.016553163528442,1.4,-5.8,-5.08,7.83
13.017471313476562,1.05,-5.79,-4.75,7.56
13.01822805404663,0.97,-5.5,-5.01,7.5
13.037246227264404,1.31,-5.0,-5.61,7.62
13.038201332092285,1.9,-4.45,-6.2,7.86
13.053515195846558,2.33,-4.02,-6.13,7.69
13.054798126220703,2.5,-3.6,-5.49,7.02
13.06908917427063,2.59,-2.77,-4.78,6.1
13.072624206542969,2.86,-1.62,-3.91,5.1
13.08545732498169,3.15,-0.08,-2.85,4.24
13.116568088531494,3.95,2.13,-1.84,4.85
13.117624282836914,5.4,5.1,-0.84,7.47
13.118369102478027,7.12,8.23,0.51,10.89
13.137346267700195,8.48,11.39,2.65,14.44
13.138337135314941,9.45,13.96,5.81,17.83
13.152963161468506,9.64,15.76,10.36,21.18
13.15401816368103,9.48,17.81,15.25,25.29
13.169502258300781,9.54,18.71,18.41,27.92
13.17300820350647,8.52,19.07,19.93,28.86
13.18567705154419,7.69,19.28,21.11,29.6
13.21716833114624,7.22,18.25,22.05,29.51
13.218107223510742,6.32,16.84,21.77,28.23
13.218859195709229,5.81,15.88,19.89,26.1
13.23756217956543,5.87,15.01,16.84,23.3
13.238518238067627,5.82,14.28,13.09,20.22
13.253302097320557,5.44,13.41,9.03,17.05
13.254293203353882,4.64,12.11,5.2,13.97
13.26910400390625,3.82,10.78,1.85,11.58
13.272796154022217,3.11,9.47,-0.9,10.0
13.285712242126465,2.52,7.95,-2.46,8.69
13.317651271820068,2.1,6.27,-2.4,7.03
13.318610191345215,1.59,4.36,-1.26,4.8
13.319351196289062,0.79,2.28,0.06,2.41
13.337624073028564,-0.35,0.42,1.66,1.74
13.338611125946045,-1.5,-0.95,3.41,3.84
13.353876113891602,-3.07,-2.47,4.13,5.7
13.355154037475586,-4.93,-3.71,4.37,7.56
13.369629144668579,-6.58,-4.57,4.41,9.14
13.372901201248169,-8.04,-5.48,4.03,10.53
13.386116027832031,-8.78,-6.13,3.36,11.22
13.418138980865479,-8.44,-6.52,2.26,10.9
13.41909122467041,-8.08,-5.86,1.26,10.06
13.419846057891846,-7.63,-3.95,0.94,8.64
13.437656164169312,-5.07,-4.33,0.83,6.71
13.438639163970947,-2.78,-4.23,2.64,5.7
13.453268051147461,-1.88,-3.94,7.94,9.06
13.454269170761108,-0.17,-5.72,12.0,13.29
13.469624042510986,0.18,-5.71,13.3,14.47
13.472990989685059,-0.92,-5.27,12.47,13.56
13.486104011535645,-2.57,-5.18,10.13,11.66
13.517244100570679,-4.75,-4.96,7.52,10.18
13.518160104751587,-6.17,-5.12,5.24,9.57
13.518908023834229,-6.46,-5.7,3.99,9.49
13.537220001220703,-5.91,-6.17,4.1,9.47
13.538210153579712,-4.89,-7.17,5.57,10.31
13.553200244903564,-4.55,-8.16,7.98,12.28
