time,wx,wy,wz
18.85593677,0.13,1.95,-6.97
18.87718868,2.12,1.72,-7.65
18.87749982,2.12,1.72,-7.65
18.88346577,3.33,1.65,-7.77
18.89361191,4.46,1.53,-7.82
18.90362787,5.41,1.23,-7.84
18.91379499,6.14,0.84,-7.86
18.92391396,6.79,0.3,-8.01
18.93610573,7.23,-0.33,-8.32
18.94361877,7.16,-0.73,-8.58
18.95625496,6.78,-1.17,-8.69
18.97458267,5.81,-2.04,-8.17
18.97498083,5.81,-2.04,-8.17
18.98359084,5.35,-2.51,-7.73
18.99339771,4.86,-2.98,-7.22
19.00396681,4.33,-3.12,-6.75
19.01398182,3.85,-3.08,-6.33
19.02365685,3.36,-2.7,-5.87
19.03438783,2.84,-2.33,-5.61
19.04449582,2.33,-2.06,-5.64
19.05635881,2.08,-1.65,-5.66
19.07753086,2.57,-1,-5.59
19.07786274,2.57,-1,-5.59
19.08310175,3.04,-1.04,-5.58
19.0937829,3.24,-1.32,-5.17
19.10377479,2.92,-1.28,-4.38
19.11384487,2.35,-1.01,-3.59
19.1239028,1.96,-0.84,-3.05
19.13465691,1.73,-0.66,-2.46
19.14464784,1.46,-0.53,-1.71
19.15618467,1.09,-0.09,-0.97
19.17653179,0.09,0.47,0.56
19.17685175,0.09,0.47,0.56
19.1834197,-0.3,0.87,1.26
19.19373083,-0.53,1.17,1.93
19.20389891,-0.69,1.25,2.61
19.21405983,-0.88,1.39,3.33
19.2240088,-1.23,1.46,4.23
19.23474479,-1.72,1.22,5.47
19.24401093,-2.26,0.96,6.89
19.25652599,-2.69,0.86,8.31
19.27926683,-2.81,0.5,10.7
19.27956867,-2.81,0.5,10.7
19.28310871,-2.38,0.04,11.45
19.294065,-1.94,-0.32,11.83
19.30394578,-1.74,-0.19,11.58
19.31365967,-1.67,0.17,10.87
19.3239069,-1.56,0.43,10.04
19.33452892,-1.22,0.35,9.4
19.34430695,-0.68,0.39,8.91
19.35642767,-0.26,0.72,8.49
19.37689877,-0.13,1.73,8.24
19.37711787,-0.13,1.73,8.24
19.38358283,-0.58,2.16,8.31
19.39402199,-1.36,2.81,8.2
19.40422487,-2.18,3.56,7.95
19.41408587,-2.88,3.85,7.49
19.42398691,-3.25,3.54,6.95
19.43495178,-3.14,3.01,6.5
19.44450569,-2.8,2.49,6.13
19.45654583,-2.18,2.02,5.8
19.4787848,-1.53,1.56,4.97
19.47908592,-1.53,1.56,4.97
19.48359299,-2,1.64,4.7
19.49401093,-2.99,2.27,4.69
19.50398183,-3.83,3.04,4.87
19.51389599,-3.9,3.2,4.93
19.52377272,-3.23,3.08,4.68
19.53400373,-1.74,2.7,4.15
19.54496193,-0.01,2.04,3.49
19.55558777,0.98,1.27,2.76
19.57780886,0.37,0.56,1.18
19.57811165,0.37,0.56,1.18
19.5831008,-1.39,1.42,0.61
19.59399176,-3.08,2.33,-0.18
19.60399199,-3.75,2.9,-1.22
19.6159277,-3.11,2.82,-2.44
19.62373781,-1.58,2.22,-3.75
19.63391066,0.08,1.41,-4.86
19.64492583,1.43,0.63,-5.67
19.65591788,2.35,0.29,-6.3
19.6759119,2.91,0.36,-7.2
19.67621374,2.91,0.36,-7.2
19.68404865,3.11,0.25,-7.49
19.69357395,3.42,0.09,-7.8
19.70320678,3.76,-0.02,-8.17
19.71383667,4.07,-0.25,-8.52
19.72395992,4.18,-0.8,-8.73
19.73401499,4.08,-1.27,-8.89
19.74507999,3.87,-1.42,-9
19.75623798,3.55,-1.54,-9.01
19.77629089,3.26,-1.79,-9.06
19.77659082,3.26,-1.79,-9.06
19.78336287,3.13,-1.96,-9
19.79404497,2.83,-1.96,-8.97
19.8032198,2.51,-1.63,-8.96
19.81404495,2.34,-1.31,-8.9
19.82399893,2.29,-1.29,-8.94
19.83403087,2.43,-1.43,-8.97
19.84436584,2.61,-1.58,-8.91
19.85582495,2.68,-1.78,-8.83
19.87515879,2.2,-1.82,-8.5
19.87545967,2.2,-1.82,-8.5
19.88375688,1.72,-1.52,-8.18
19.89418483,1.12,-0.92,-7.82
19.90365481,0.52,0.01,-7.47
19.91400766,0.03,0.99,-7.33
19.92376184,-0.32,1.45,-7.16
19.93459487,-0.37,1.79,-7.02
19.94387865,0.36,1.36,-6.96
19.956141,1.48,0.28,-6.61
19.97637081,1.06,0.44,-4.51
19.97668791,1.06,0.44,-4.51
19.98316765,-0.69,2.13,-3.07
19.99358487,-1.61,2.88,-2.05
20.00373697,-1.3,2.65,-1.48
20.0139308,-0.5,2.16,-1.07
20.02373171,0.03,1.75,-0.6
20.03376579,0.05,1.57,0.05
20.04452777,-0.2,1.36,0.99
20.05558395,-0.4,0.61,2.17
20.07552767,-0.68,-0.74,4.85
20.07582998,-0.68,-0.74,4.85
20.08349991,-0.94,-1.08,6.03
20.09381199,-1.03,-1.64,7.06
20.10371494,-0.97,-2.29,7.82
20.11375785,-0.82,-2.57,8.31
20.12393188,-0.56,-2.47,8.53
20.13499498,-0.11,-2.14,8.56
20.14414787,0.52,-1.51,8.31
20.1559577,1.18,-0.89,7.96
20.1765089,1.57,-0.19,7.72
20.17680883,1.57,-0.19,7.72
20.18344498,1.31,0.28,7.9
20.19414377,0.79,0.72,8.19
20.20369673,0.23,0.99,8.45
20.21375179,-0.13,0.78,8.65
20.22375679,-0.33,0.53,8.74
20.2362988,-0.52,0.79,8.8
20.24430895,-0.78,1.32,8.85
20.25539279,-1.1,1.81,8.85
20.27513385,-1.72,2.7,8.5
20.27543378,-1.72,2.7,8.5
20.28343987,-1.77,2.82,8.32
20.29388094,-1.59,2.61,8.05
20.30474281,-1.3,2.06,7.66
20.3139348,-1.07,1.41,7.19
20.32396889,-1.13,1.14,6.82
20.33457994,-1.85,1.56,6.84
20.34386182,-3.23,2.68,7.26
20.35646868,-4.49,3.98,7.58
20.37608767,-4.18,3.17,6.99
20.37638879,-4.18,3.17,6.99
20.38346481,-2.71,1.59,5.94
20.39362884,-1.71,0.57,4.86
20.40355873,-1.44,0.64,4.01
20.41394877,-1.62,1.66,3.49
20.42377377,-1.82,2.52,3.37
20.43436193,-1.82,2.55,3
20.44385672,-1.57,2.27,2.02
20.45617867,-0.87,2.29,0.68
20.47587776,2.74,1.69,-3.05
20.47618484,2.74,1.69,-3.05
20.48355079,4.81,0.68,-5.13
20.4937408,5.54,0.1,-6.86
20.50335169,4.5,0.08,-7.72
20.51379085,2.8,0.31,-8.03
20.5240159,1.33,0.81,-8.18
20.53398275,0.59,1.24,-8.25
20.54464984,0.43,1.45,-8.2
20.55614185,0.62,1.58,-8.07
20.57635379,1.66,1.47,-7.81
20.57656288,1.66,1.47,-7.81
20.5835638,2.43,0.84,-7.69
20.59362483,3.22,0.12,-7.56
20.60397577,3.8,-0.54,-7.56
20.61373568,4.05,-1.19,-7.72
20.623734,3.97,-1.77,-7.79
20.63483477,3.64,-2.15,-7.66
20.64390373,3.14,-1.85,-7.49
20.65604377,2.66,-1.08,-7.32
20.67600489,1.96,-0.16,-6.66
20.67634583,1.96,-0.16,-6.66
20.68331289,1.93,0.08,-6.41
20.69392967,2.08,0.16,-6.29
20.70333385,2.39,0,-6.29
20.71377087,2.95,-0.58,-6.4
20.72391891,3.56,-1.3,-6.63
20.73457575,3.96,-1.86,-6.86
20.74446869,3.81,-1.69,-6.87
20.75554895,3.23,-0.87,-6.68
20.7760849,1.92,0.67,-6.17
20.77639389,1.92,0.67,-6.17
20.78353071,1.74,0.94,-5.88
20.79354286,2.17,0.38,-5.55
20.80384684,3.07,-0.9,-5.33
20.81386375,3.73,-2.1,-5.03
20.82374978,3.57,-2.12,-4.23
20.83525181,2.31,-0.67,-3.04
20.84401989,0.71,1.08,-1.83
20.85626268,-0.2,2.3,-0.82
20.87620878,-0.08,2.76,0.81
20.87651086,-0.08,2.76,0.81
20.88359976,-0.01,2.3,1.94
20.89403868,-0.13,1.46,3.33
20.90413666,-0.31,0.6,4.95
20.91399574,-0.59,0.02,6.5
20.92374897,-0.94,-0.36,7.92
20.93462992,-1.27,-0.66,9.13
20.94445276,-1.49,-1.03,10.09
20.95581388,-1.47,-1.35,10.76
20.9765358,-1.2,-1.33,11.12
20.97684383,-1.2,-1.33,11.12
20.98361182,-0.7,-0.81,10.68
20.99379969,-0.25,-0.1,9.99
21.00379682,-0.04,0.63,9.29
21.01381779,-0.09,1.39,8.68
21.02382183,-0.22,2.21,8.2
21.03463578,-0.31,2.75,7.87
21.04389,-0.41,2.95,7.63
21.05642986,-0.5,3.01,7.44
21.07632065,-0.51,2.64,7.2
21.07662296,-0.51,2.64,7.2
21.08340788,-0.51,2.34,7.1
21.09398985,-0.69,2.29,6.98
21.10414386,-1.22,2.58,7.01
21.1141367,-2.24,3.26,7.19
21.12601089,-3.34,3.96,7.36
21.13416386,-3.91,4.21,7.37
21.14450693,-3.53,3.67,7.13
21.15631485,-2.5,2.72,6.66
21.17647696,-1.18,2.33,5.34
21.17677784,-1.18,2.33,5.34
21.1836257,-1.25,2.55,4.82
21.19388676,-1.42,2.88,4.45
21.20391488,-1.82,3.33,4.15
21.21383882,-2.04,3.4,3.85
21.22625685,-1.73,3.1,3.39
21.23390388,-0.9,2.64,2.66
21.24437666,0.25,1.92,1.71
21.25597382,1.18,1.14,0.65
21.27703786,1.46,0.96,-0.93
21.27735281,1.46,0.96,-0.93
21.28384066,1.08,1.89,-1.53
21.29369378,0.81,2.37,-2.27
21.30415297,0.8,2.24,-3.06
21.31407595,0.89,1.97,-3.83
21.32394695,0.92,1.68,-4.52
21.33452082,1.01,1.27,-5.15
21.3444829,1.22,0.97,-5.75
21.35554075,1.52,0.79,-6.28
21.37557268,2.29,0.32,-6.99
21.37587786,2.29,0.32,-6.99
21.38358688,2.74,0.02,-7.21
21.39380288,3.31,-0.31,-7.42
21.40330791,3.87,-0.8,-7.63
21.41388583,4.34,-1.4,-7.81
21.42388487,4.76,-2.1,-7.91
21.433815,5.06,-2.84,-7.91
21.44453883,5.18,-3.52,-7.83
21.45596385,5.01,-3.98,-7.64
21.47561383,3.53,-4.13,-6.85
21.47591066,3.53,-4.13,-6.85
21.48394489,2.71,-3.79,-6.45
21.49355388,2.03,-3.21,-6.2
21.50391388,1.69,-2.6,-5.99
21.51413488,1.66,-2.3,-5.83
21.52428865,1.87,-2.33,-5.77
21.53555775,2.18,-2.53,-5.76
21.54472876,2.44,-2.77,-5.84
21.55610085,2.57,-2.95,-6.01
21.57572889,2.44,-3.09,-6.26
21.57602787,2.44,-3.09,-6.26
21.58363199,1.93,-2.58,-6.07
21.59365797,1.02,-1.47,-5.73
21.60413885,0.06,-0.14,-5.43
21.61403084,-0.53,0.86,-5.26
21.62399888,-0.5,1.28,-5.14
21.63454866,0.21,0.84,-5.18
21.64428377,1.55,-0.49,-5.35
21.65619993,2.91,-2.15,-5.38
21.67687488,2.45,-2.13,-4.44
21.67717695,2.45,-2.13,-4.44
21.68322778,0.73,0.08,-3.51
21.69346881,-0.68,2.14,-2.91
21.70418382,-0.97,2.82,-2.74
21.71412897,-0.19,2.21,-2.6
21.72412086,0.88,1.07,-2.15
21.73557687,1.28,0.53,-1.21
21.74481773,0.84,0.85,0.03
21.75567389,0.18,1.55,1.32
21.77724385,-0.12,1.76,3.45
21.77754688,-0.12,1.76,3.45
21.78353167,-0.01,1.38,4.6
21.79385996,-0.09,1,5.95
21.80413079,-0.36,0.91,7.33
21.81396079,-0.7,0.83,8.58
21.82407475,-0.87,0.73,9.61
21.83394289,-0.8,0.46,10.39
21.84473991,-0.38,0.41,10.8
21.8554697,0.03,0.61,10.81
21.87607574,0.27,2.09,9.49
21.87627983,0.27,2.09,9.49
21.88367271,0.1,2.94,8.8
21.89422679,-0.16,3.65,8.5
21.90426087,-0.43,4.28,8.46
21.91376877,-0.78,4.74,8.41
21.92392492,-1.11,4.79,8.32
21.93624878,-1.32,4.46,8.25
21.9435277,-1.3,4.06,8.19
21.95611668,-1.21,3.6,8.04
21.97558165,-1.7,2.9,7.68
21.97588491,-1.7,2.9,7.68
21.98372269,-2.52,3.14,7.56
21.99381971,-3.68,3.66,7.21
22.00408888,-4.8,4.1,6.86
22.01398468,-5.44,4.32,6.57
22.02371478,-5.13,4.12,6.24
22.0346899,-4.11,3.35,5.75
22.04407597,-2.85,2.22,5.08
22.05640697,-1.93,1.27,4.43
22.07864881,-2.07,3.08,4.23
22.0788548,-2.07,3.08,4.23
22.08405399,-2.27,3.77,4.75
22.09401584,-1.31,2.73,4.66
22.10415483,0.24,0.82,3.73
22.11412477,1.55,-0.82,2.32
22.12416267,2.37,-1.59,0.81
22.13475585,2.85,-1.71,-0.53
22.14432383,2.77,-0.95,-1.56
22.1556797,1.64,0.38,-2.34
22.17620182,-0.44,1.98,-4.15
22.17653894,-0.44,1.98,-4.15
22.18382597,-0.37,2.1,-4.94
22.19371486,0.25,1.86,-5.59
22.20412278,0.93,1.46,-6.12
22.21424675,1.37,1.14,-6.45
22.22386169,1.66,1.04,-6.64
22.2356708,1.99,1.04,-6.78
22.24558067,2.46,0.91,-6.88
22.25601292,3.01,0.58,-6.96
22.27560377,4.1,-0.15,-7.29
22.27590585,4.1,-0.15,-7.29
22.28360176,4.53,-0.68,-7.42
22.29354095,4.81,-1.22,-7.5
22.30433989,5,-1.83,-7.47
22.31399083,5.11,-2.51,-7.33
22.32394886,5.13,-3.14,-7.26
22.33466077,4.97,-3.67,-7.22
22.34442568,4.6,-3.99,-7.05
22.3559289,3.99,-3.89,-6.78
22.3794148,2.91,-2.69,-6.35
22.37971377,2.91,-2.69,-6.35
22.383389,2.58,-2.2,-6.23
22.39367867,2.34,-1.93,-6.14
22.40385675,2.17,-1.82,-6.07
22.41392565,2.05,-1.78,-5.96
22.42415667,1.86,-1.68,-5.86
22.4347508,1.49,-1.35,-5.72
22.44497871,0.99,-0.73,-5.56
22.45582199,0.48,0.09,-5.41
22.47747898,0.28,0.74,-5.55
22.47777891,0.28,0.74,-5.55
22.48382568,0.95,0.08,-5.66
22.49359989,1.79,-1.02,-5.61
22.50425982,2.25,-1.73,-5.36
22.51420879,2.15,-1.82,-4.85
22.52370071,1.36,-1.56,-3.97
22.53523493,0.19,-0.86,-2.88
22.5453639,-0.56,-0.15,-2.01
22.55590487,-0.57,0.16,-1.46
22.57547379,0.04,0.35,-0.56
22.57577372,0.04,0.35,-0.56
22.58365583,0.3,0.53,0.09
22.59386182,0.47,0.8,0.97
22.60417366,0.61,1.2,1.8
22.6140337,0.87,1.51,2.53
22.62413979,1.05,1.29,3.56
22.63525081,0.96,0.7,4.94
22.64422369,0.62,0.39,6.39
22.65614986,0.2,0.44,7.78
22.67639184,-0.6,0.2,9.93
22.67669392,-0.6,0.2,9.93
22.68368673,-1,0.06,10.62
22.6937747,-1.19,0.11,10.91
22.70413971,-1.17,-0.02,11.08
22.71409488,-1.25,0.04,11.36
22.72353172,-1.53,1.01,11.25
22.73532295,-1.63,2.22,10.45
22.74521685,-1.2,2.61,9.41
22.75641298,-0.33,2.31,8.51
22.77863169,0.97,2.06,7.31
22.77893281,0.97,2.06,7.31
22.78343296,0.83,2.3,7.06
22.79364967,0.23,2.8,6.89
22.80395174,-0.52,3.32,6.82
22.81401491,-1.03,3.41,6.82
22.82396698,-0.97,3.03,6.82
22.83473682,-0.7,2.5,6.69
22.84509468,-0.7,2.05,6.38
22.85583973,-1.35,1.81,6.07
22.87678576,-3.97,2.13,5.79
22.87708569,-3.97,2.13,5.79
22.88368368,-4.93,2.77,5.69
22.89371777,-5.24,3.11,5.57
22.9041729,-4.88,2.94,5.24
22.91408682,-3.99,2.64,4.57
22.92403173,-3.1,2.49,3.9
22.93423676,-2.23,1.96,3.42
22.94464183,-1.33,1.36,3.09
22.95591688,-0.43,1.28,2.94
22.97556782,0.74,1.05,1.98
22.97586679,0.74,1.05,1.98
22.98383474,0.84,0.14,0.89
22.99379086,0.87,-0.27,-0.42
23.00603986,0.59,-0.16,-1.73
23.01420975,-0.02,0.24,-2.89
23.02356887,-0.49,0.82,-3.93
23.03390884,-0.63,1.58,-4.81
23.0445168,-0.4,2.06,-5.45
23.05566382,0.17,2.16,-5.97
23.07542992,1.6,1.74,-6.68
23.07572985,1.6,1.74,-6.68
23.08365583,2.17,1.4,-6.91
23.09460187,2.61,1.25,-7.09
23.10416484,2.94,1.15,-7.21
23.11405182,3.3,0.93,-7.26
23.12407684,3.65,0.66,-7.36
23.1340518,3.83,0.42,-7.5
23.14422488,3.83,0.24,-7.57
23.15663576,3.77,-0.04,-7.48
23.17746878,3.72,-0.67,-6.95
23.17776394,3.72,-0.67,-6.95
23.18361568,3.74,-1.07,-6.65
23.19404984,3.67,-1.59,-6.39
23.20376682,3.5,-2.22,-6.18
23.21393585,3.4,-2.58,-6.03
23.22412586,3.35,-2.44,-5.99
23.23485684,3.12,-2.21,-5.93
23.24573469,2.78,-2.03,-5.83
23.2561028,2.51,-1.85,-5.81
23.27803683,2.41,-1.55,-5.95
23.27833796,2.41,-1.55,-5.95
23.28373384,2.48,-1.66,-6.01
23.29355669,2.53,-1.83,-6.1
23.30412197,2.54,-2,-6.24
23.31398296,2.43,-2.11,-6.41
23.32416677,2.18,-2.04,-6.49
23.33416367,1.78,-1.67,-6.37
23.34497166,1.33,-1.38,-5.97
23.35555983,0.92,-1.39,-5.35
23.37608099,0.35,-1.63,-3.88
23.37638998,0.35,-1.63,-3.88
23.38368273,0.18,-1.36,-3.27
23.3935647,0.03,-0.81,-2.91
23.40421486,-0.16,-0.05,-2.56
23.41397882,-0.31,0.58,-2.03
23.42377996,-0.27,1.04,-1.26
23.43473768,-0.05,1.3,-0.45
23.4446497,0.31,1.47,0.19
23.45588088,0.67,1.52,1.04
23.47722292,0.74,0.7,3.9
23.47752285,0.74,0.7,3.9
23.48361397,0.5,0.55,5.63
23.49494386,0.03,0.53,7.39
23.50405693,-0.55,0.69,8.9
23.51626682,-1.01,0.6,10.16
23.52374077,-1.19,0.17,11.18
23.53462386,-1.18,-0.15,11.87
23.54548788,-1.13,-0.19,12.38
23.5564537,-1.35,0.02,12.58
23.57664084,-1.71,2.71,11.15
23.57698774,-1.71,2.71,11.15
23.58360672,-1.52,3.44,10.22
23.5945859,-0.94,3.33,9.34
23.60424781,-0.23,2.77,8.52
23.6139679,0.35,2.27,7.97
23.62402177,0.57,2.06,7.73
23.63386679,0.26,2.1,7.73
23.64523888,-0.25,2.34,7.92
23.65609169,-0.79,2.58,8.18
23.67610383,-1.49,2.68,8.11
23.67641068,-1.49,2.68,8.11
23.68340588,-2.09,2.71,7.67
23.69380093,-2.95,2.65,7.08
23.70418596,-3.83,2.77,6.66
23.71428776,-4.39,2.9,6.41
23.7242198,-3.95,2.61,6.21
23.73552585,-2.77,2.39,5.71
23.74440575,-1.65,2.15,4.92
23.75609279,-0.99,2.26,4.13
23.77581596,-0.03,1.99,2.69
23.77611971,-0.03,1.99,2.69
23.78373194,0.59,1.62,2.14
23.79382467,1.14,1.11,1.5
23.80611682,1.69,0.5,0.58
23.81401277,2.11,0.1,-0.75
23.8242228,2.23,-0.23,-2.24
23.834723,1.8,-0.49,-3.5
23.84541988,1.02,-0.4,-4.45
23.85608387,0.06,0.14,-5.18
23.87609196,-1.36,1.19,-6.11
23.87639189,-1.36,1.19,-6.11
23.88373995,-1.07,1.31,-6.42
23.89354086,-0.23,1.21,-6.75
23.90415287,0.9,0.93,-7.05
23.91403866,2.02,0.49,-7.3
23.92427182,2.93,0.08,-7.44
23.93462467,3.73,-0.21,-7.53
23.94539785,4.29,-0.53,-7.65
23.95581293,4.57,-0.81,-7.82
23.97635889,4.44,-1.26,-7.98
23.97656178,4.44,-1.26,-7.98
23.98394585,4.26,-1.51,-7.84
23.994133,4.11,-1.82,-7.59
24.00423098,3.93,-2.23,-7.19
24.01424265,3.62,-2.6,-6.76
24.02438068,3.2,-2.8,-6.47
24.03471994,2.74,-2.59,-6.42
24.04425573,2.49,-2.22,-6.38
24.05617285,2.43,-2.03,-6.33
24.0762558,2.5,-2.3,-6.41
24.07656384,2.5,-2.3,-6.41
24.08397579,2.48,-2.27,-6.33
24.09397268,2.26,-2.11,-6.06
24.10637093,1.85,-1.58,-5.75
24.11427069,1.25,-0.85,-5.5
24.12417269,0.66,-0.2,-5.36
24.13421583,0.49,0.4,-5.27
24.14511299,0.88,0.44,-5.23
24.15519881,1.64,-0.44,-5.32
24.17673182,2.94,-2.04,-5.41
24.17703485,2.94,-2.04,-5.41
24.18372774,2.91,-2.09,-5.08
24.19426298,2.15,-1.34,-4.51
24.20396376,1.07,-0.04,-3.8
24.21611071,0.08,1.16,-3.03
24.22416067,-0.39,1.92,-2.24
24.23446798,-0.37,2.09,-1.49
24.24587083,-0.2,1.96,-0.77
24.25547266,-0.18,1.7,0.13
24.27561998,-0.8,1.35,2.86
24.27591896,-0.8,1.35,2.86
24.28372097,-1.04,1.04,4.55
24.29397082,-1.21,0.53,6.14
24.30388689,-1.28,0.18,7.59
24.31412387,-1.35,-0.2,8.79
24.32400894,-1.52,-0.64,9.75
24.33542776,-1.62,-0.94,10.56
24.34608269,-1.58,-1.04,11.16
24.35604286,-1.64,-1.01,11.59
24.37595081,-2.19,0.47,11.33
24.37624979,-2.19,0.47,11.33
24.38372374,-2.28,1.27,10.72
24.39361,-1.8,1.64,10.09
24.40422082,-0.98,1.38,9.36
24.41428781,-0.08,0.84,8.63
24.42364383,0.52,0.59,8.13
24.43549681,0.74,0.68,7.83
24.445364,0.55,0.98,7.73
24.4552269,-0.06,1.58,7.8
24.47514582,-1.41,2.24,7.92
24.47537374,-1.41,2.24,7.92
24.483706,-2.09,2.32,7.71
24.49421597,-2.79,2.44,7.32
24.50633669,-3.52,2.41,6.83
24.51420784,-4.12,2.42,6.41
24.52600574,-4.44,2.52,6.17
24.53432178,-4.28,2.5,5.94
24.54600477,-3.77,2.3,5.53
24.55611086,-3.08,2.26,4.91
24.57476473,-2.26,2.73,3.69
24.5750699,-2.26,2.73,3.69
24.58369398,-1.67,2.72,3.12
24.59379983,-0.93,2.32,2.53
24.60350275,-0.21,1.5,1.94
24.6138649,0.48,0.74,1.24
24.62406969,0.84,0.29,0.34
24.63486576,0.72,0.11,-0.67
24.64492893,0.21,0.33,-1.77
24.65611792,-0.34,1.02,-2.75
24.67603278,-0.52,1.62,-4.48
24.676332,-0.52,1.62,-4.48
24.68328977,0.04,1.66,-5.31
24.69417286,0.83,1.66,-5.99
24.70395184,1.65,1.48,-6.5
24.71390295,2.3,1.22,-6.86
24.72396088,2.77,1.05,-7.11
24.73493576,3.13,0.99,-7.31
24.74498081,3.44,0.88,-7.49
24.75607395,3.78,0.73,-7.72
24.77583075,4.55,-0.43,-8.04
24.77603483,4.55,-0.43,-8.04
24.78358793,4.86,-1.29,-8.08
24.79410577,5.14,-2.08,-8.15
24.80413198,5.34,-2.85,-8.13
24.81378984,5.2,-3.34,-7.92
24.82415199,4.45,-3,-7.55
24.83393288,3.54,-2.13,-7.23
24.84520674,2.77,-1.3,-7.13
24.8561039,2.27,-0.68,-7.22
24.87673187,2.64,-0.85,-7.61
24.87693596,2.64,-0.85,-7.61
24.88591671,3.17,-1.33,-7.88
24.8938098,3.39,-1.87,-8.06
24.90440178,3.05,-1.91,-8.08
24.9140377,2.29,-1.18,-7.85
24.92403698,1.42,-0.21,-7.49
24.93480396,0.82,0.37,-7.02
24.94515991,0.57,0.62,-6.59
24.95596385,0.5,0.59,-6.32
24.97610784,0.52,-0.51,-5.83
24.97634888,0.52,-0.51,-5.83
24.98371577,0.57,-0.65,-5.56
24.99409199,0.42,-0.15,-5.26
25.00427079,-0.42,1.18,-4.58
25.01425171,-2.04,3.3,-3.43
25.02367282,-3.57,5.61,-2.08
25.03549576,-4.13,6.8,-0.86
25.04578686,-3.42,5.93,-0.08
25.05546093,-1.91,4.15,0.49
25.07556295,-0.08,1.2,2.51
25.07586384,-0.08,1.2,2.51
25.08410287,-0.42,0.68,3.81
25.09375978,-1.18,0.23,5.17
25.10606289,-2.08,-0.39,6.56
25.11422873,-2.89,-0.92,7.87
25.12412286,-3.59,-1.31,8.95
25.13420677,-4.19,-1.89,9.78
25.1456008,-4.45,-2.7,10.34
